open,high,low,close
68681.1,68689.1,68630.3,68641.6
68641.6,68661.3,68625.0,68661.0
68660.9,68712.0,68430.3,68478.3
68478.2,68532.7,68300.1,68426.2
68426.1,68496.0,68407.0,68431.4
68431.4,68518.4,68402.6,68509.2
68509.1,68557.3,68489.3,68492.0
68492.0,68588.0,68492.0,68580.3
68580.2,68595.9,68380.2,68431.7
68431.7,68487.6,68424.1,68470.0
68470.0,68486.5,68241.5,68297.9
68297.9,68349.0,68266.6,68339.9
68339.9,68361.9,68287.5,68334.7
68334.7,68342.5,68242.8,68246.5
68246.4,68293.6,68181.0,68291.2
68291.1,68357.7,68291.1,68344.9
68344.9,68389.1,68330.0,68355.8
68355.8,68373.8,68108.0,68126.2
68126.3,68217.6,68126.3,68180.9
68180.9,68200.0,68147.0,68170.6
68170.6,68304.7,68170.6,68269.4
68269.3,68305.0,68247.4,68293.0
68293.1,68336.3,68251.8,68299.6
68299.7,68375.5,68299.6,68375.5
68375.5,68470.6,68352.8,68364.8
68364.7,68364.7,68242.0,68288.2
68288.3,68310.2,68270.0,68270.0
68270.1,68270.1,68150.6,68199.2
68199.2,68338.5,68199.2,68330.6
68330.5,68330.5,68267.2,68285.0
68285.0,68291.6,68044.4,68168.2
68168.2,68180.0,68108.6,68134.9
68135.0,68196.9,68048.3,68057.5
68057.5,68057.6,67523.0,67817.0
67816.9,67833.8,67656.9,67751.6
67751.5,67763.4,67320.0,67376.8
67376.8,67643.4,67300.0,67630.8
67630.8,67830.6,67563.3,67761.6
67761.6,67792.4,67657.8,67691.8
67691.8,67908.4,67634.2,67900.1
67900.1,67950.0,67802.1,67839.2
67839.2,67872.4,67717.4,67824.9
67824.9,67854.9,67770.1,67813.0
67813.1,67864.5,67724.3,67864.4
67864.5,67915.0,67528.3,67885.8
67885.8,68088.7,67784.7,68088.1
68088.4,68099.8,67829.0,67870.2
67870.1,68037.2,67820.0,67942.0
67942.0,68218.0,67900.0,68186.1
68186.1,68336.4,68113.4,68218.0
68218.0,68300.0,68164.0,68173.7
68173.8,68280.0,68101.4,68212.0
68211.9,68221.0,68065.0,68096.8
68096.7,68245.0,68096.7,68238.0
68238.1,68376.9,68210.2,68238.3
68238.2,68321.5,68238.2,68301.5
68301.5,68384.9,68222.6,68329.9
68329.9,68363.9,68160.8,68244.7
68244.8,68434.3,68238.2,68293.5
68293.4,68313.5,68168.0,68196.8
68196.8,68196.8,68094.1,68141.0
68141.1,68162.5,68064.5,68071.2
68071.2,68137.2,67949.3,67983.3
67983.2,68065.9,67983.2,68033.7
68033.7,68125.5,67996.7,68093.2
68093.2,68113.9,67903.9,67909.8
67909.7,67929.4,67804.1,67838.0
67837.9,67864.7,67812.5,67830.6
67830.7,68000.0,67830.7,67927.3
67927.2,68017.9,67736.0,67931.8
67931.9,68093.9,67898.4,67924.3
67924.4,67953.8,67765.0,67862.0
67861.9,68013.4,67821.2,68008.6
68008.6,68130.6,67941.7,67965.5
67965.5,67972.8,67764.1,67795.2
67795.2,67807.8,67564.8,67570.0
67570.1,67708.5,67400.1,67650.9
67651.0,67737.4,67627.0,67737.4
67737.4,67861.7,67655.1,67682.8
67682.8,67730.8,67586.6,67642.5
67642.5,67732.9,67500.0,67660.1
67660.0,67916.0,67608.7,67844.6
67844.6,67855.0,67763.4,67813.5
67813.6,68016.6,67813.6,67972.8
67972.8,68093.9,67856.0,68085.1
68085.1,68093.9,68043.2,68054.5
68054.4,68127.0,67981.3,68007.1
68007.2,68123.2,67989.7,68072.3
68072.3,68081.4,67939.9,68015.6
68015.7,68095.4,67900.9,67910.1
67910.1,68007.5,67866.4,67869.7
67869.6,67946.6,67869.6,67875.6
67875.6,67943.3,67859.9,67892.9
67893.0,68035.2,67884.8,68016.5
68016.6,68050.0,67805.2,67818.7
67818.7,67916.5,67764.2,67900.9
67901.2,68016.9,67882.4,67988.4
67988.4,68294.3,67978.8,68235.9
68235.8,68253.6,68160.9,68239.7
68239.7,68265.6,68168.3,68177.6
68177.6,68375.8,68176.2,68202.7
68202.7,68252.1,68171.6,68187.0
68187.1,68221.0,68151.0,68184.9
68185.0,68299.7,68129.7,68282.4
68282.3,68555.5,68282.3,68492.0
68491.9,68491.9,68373.0,68375.1
68375.0,68408.4,68193.2,68200.0
68200.1,68248.4,68146.3,68146.3
68146.4,68217.2,68140.9,68175.3
